$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
(node:19116) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 719/737 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 728/737 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 729/738 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\utils\i18next\languages\pt\common.json
<s> [webpack.Progress] 68% building 736/753 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\utils\i18next\languages\pt\common.json
<s> [webpack.Progress] 68% building 737/753 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\utils\i18next\languages\pt\common.json
<s> [webpack.Progress] 68% building 737/754 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\util\util.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\enhanceError.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@emotion\memoize\dist\emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\validator.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\core\InterceptorManager.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\hiring-process\adapter\hiring-process-adapter.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
